user,to_removable_media,from_removable_media
AAC0610,1.2882915389194767,1.4110816629219631
AAF0819,1.3939116011195831,1.5037701188256813
AAP0352,0.8194022718938414,0.8799659306165901
AAP1919,0.880278119952751,0.8496366475685988
ABD3426,2.3213200660155784,2.2468832629022595
ABH0349,2.1929680597060885,2.53083948816425
ABK3081,0.9387618426212517,1.1148560979213158
ABM3687,2.2877816162427065,2.3367234286302563
ABM3772,0.9790693118468411,0.9828852162975539
ABO1173,0.8626144489151463,1.071520537091695
ABP2917,1.2726852088322047,1.3687048486896831
ABR0397,0.8185051856379751,0.9763206289141645
ACB0701,0.5649747149841563,0.7777600621565202
ACF1806,2.234998762817497,2.205441494577918
ACG3819,0.9047527017812046,1.1152022464968383
ACM2278,1.7320508075688772,0.5773502691896257
ACS1921,1.4074253653610305,1.4847063135450413
ACV1946,1.0585374331528947,1.260054230227234
ADB1105,0.9876512943705756,0.9826444601460818
ADG1737,0.9409266896751494,1.1666779809088335
ADM0923,0.948471609261077,1.1147578328128294
ADP3667,1.0225143284661249,1.008005778811909
ADS2950,0.8307236349303073,0.9477564920260969
AEB3249,0.7060180864974626,0.7442084075352509
AEB3574,0.7750052887871947,0.8871156744247285
AED1421,2.115960942587425,2.3009850852875204
AFB0904,1.4431969156914453,1.496964656859219
AFB3228,0.7262503238857249,0.8776722568772906
AFP2709,0.9657712084047535,1.1047569794110914
AGB0057,0.6992270301671067,0.850271129056962
AGF0742,2.3617535899526567,2.148144154766825
AGL1301,0.5613916347682354,0.9858975734791537
AGW1590,1.0109525778246597,1.0994801291436642
AHB0648,0.8830249775208916,0.9221579651885214
AHC1994,0.8750127176046282,0.8866651652159191
AIB3416,0.8556853277255045,0.9499957233181947
AIJ3995,2.1845832958357487,2.3440292986776456
AIP1614,2.2089371622144003,2.321957362791014
AJG0240,0.7861713768987698,0.8314582983224219
AJH2110,0.9779908708995794,1.1216217966897966
AJM0345,0.9000320535131884,0.8169381148876914
AJS3021,0.903836079931208,0.8286118249582067
AKB2312,2.143824627140972,2.1468651425088994
AKB3530,1.3165611772087666,1.2583057392117916
AKD0272,2.105933122801609,2.1444793377009055
AKG2702,1.1924932866061548,1.2568284824887224
AKH0454,0.8382699759080114,1.0029538805534568
AKH1534,0.7855346253611196,0.8797314321651092
AKL1605,2.3371793774905103,2.231644108754229
AKS3496,2.387755055944424,2.385983559785924
ALB3649,0.9231373352229556,1.1171463077931525
AMB3100,0.8975956834415014,1.1238740716542468
AME1490,2.1721729695629475,2.05570150644095
AMJ2374,1.0801618520758547,0.9851813941062736
AMS0712,1.1243648531592632,1.1893515422395846
ANB2766,0.7410817280567472,0.8741764107793806
ANC1950,2.222516927113409,2.1035666454593693
ANF3332,0.6367096843506952,1.2935614805835154
ANL3024,1.0549393111010001,1.2759532233027304
AOC0982,2.2189871785906745,2.196666611034011
AOM1457,2.1868596725352676,2.112929432416353
APA1788,1.1342294656885958,1.2732544624131403
APB1122,0.9006170724070864,1.274875931993113
APP2488,2.209266691276195,2.0574591502071975
APS1968,0.823561242063752,0.5910804632890487
ARC3034,1.0206577716117,0.9905787293273389
ARH2097,0.6963947413204897,0.8413701801637187
ARK3198,0.7244464749279003,0.9562689760783463
ARV0704,0.8695557975410423,0.914710886245695
ARZ3464,0.7071067811865476,1.1622623652275441
ASC0177,1.1789495163474453,1.2508146732075298
ASW1918,0.6978023391872253,0.802365782965103
ATD0146,0.8906339380653088,1.0024207615420242
ATH0225,0.6300104925585274,0.8440870885206
ATM1615,0.9596096648763515,1.2301806589730737
ATT1191,2.112131554472755,2.255043199326314
AVS2317,1.1272656510784251,1.0156216528669286
AWM2286,1.050234972627716,1.14969604940242
AXW3243,0.6025061814040888,0.8678937382599171
AYS1628,1.347779840331689,1.3357528368523564
BAB1619,1.1513761885139253,1.2091422791869852
BAG2641,1.0859295461690779,1.1231822922119372
BAL2366,1.0501739801478964,1.135891470654911
BAO2928,1.0905672738582717,1.0045465112797018
BBA1230,0.846787620432994,1.056611134731176
BBM2604,0.7615417253558695,1.0086198798504364
BBT0062,2.0112597820069262,2.203825605278273
BBW0594,1.2830510181026595,1.3567303783325286
BCC2536,1.0392975381584906,0.8785083969344404
BDJ3001,0.7705262434361982,0.8555222025135937
BDJ3326,1.43988350964651,1.4502184813544052
BDP0031,1.1104177245234244,1.061259578634921
BDP3912,0.7895146188218007,0.6633249580710799
BDR0510,2.2585516360554183,2.1575818443605277
BEG3521,1.2648261623140973,1.392125702053486
BEH0103,1.0012610957137722,1.1322902230839051
BHD2088,0.6092027538712966,1.067833717685733
BHE1709,1.1763182535881327,1.2712118690366354
BJE0351,1.1854182551693373,1.2894669252686817
BJV2631,1.0694326953161883,1.1469164119548187
BKB0853,2.2357967556125993,2.365977689124864
BKF0427,0.985958486693931,1.1420402904870601
BLB1876,0.9342296700711026,1.1424550797873414
BLL3585,0.9243129093301437,0.947574745282871
BMC3636,0.6725823643395453,0.9161196852024465
BMM0462,1.5981304150548088,1.6177512905928484
BMM3328,1.0627210129162588,1.0932545355277767
BMN0178,0.9944289260117533,0.6749485577105528
BMS0925,1.1965566091992952,1.2374804883614148
BNF1110,2.2019352704230672,2.3138886619514585
BNH3516,0.6811221454121538,0.9088275473103352
BNS3233,0.7112715707794371,0.8222355134876351
BPD2437,1.738840423995944,1.913913268021995
BPN3051,1.54053798645342,1.7625122625803353
BQV1308,0.8040199546228277,0.8557104867643437
BRD3314,0.7063936122898274,0.817524785063761
BRG3267,2.1295440974501205,2.204277301929418
BRW3552,0.7668257811161491,0.8039903506688012
BSB3083,1.5529700395148756,1.5838162127304534
BSM2844,2.0777325675481815,2.113521379653008
BUS1727,1.0629689468490409,1.2576255904151772
BVB1673,0.7302967433402214,0.4425306015783918
BWM2339,0.8442746224853452,0.9396054677880717
BWW1159,0.9091504666065178,0.9685269143664281
BXT2678,0.7940091490377259,0.951260438494934
BYF3784,0.7234154459939113,0.9327599423051826
BYS3626,2.5273367055877296,2.1866704723131005
CAG2442,1.772578639853621,1.8805470866804381
CAM0679,0.8888334445973761,0.859295457418497
CAM1323,0.7843849439272406,0.990211836184299
CAM3050,1.7826777985245255,1.873215801218444
CAR0992,0.9330184435357969,1.1254356704954886
CAR2244,1.0190404080982116,1.0301510225671942
CBA1023,0.8743715055506437,0.863612179862705
CBB2904,1.3155495090957912,1.4377487295188784
CBC0952,0.9719974878907165,1.1457221690195678
CBC3175,0.9441278407182265,1.2869401717248177
